black.py:28:syms = pygram.python_symbols
black.py:29:FileContent = str
black.py:35:LN = Union[Leaf, Node]
black.py:37:err = partial(click.secho, fg='red', err=True)
black.py:267:T = TypeVar('T')
black.py:312:WHITESPACE = {token.DEDENT, token.INDENT, token.NEWLINE}
black.py:314:STATEMENT = {
black.py:324:STANDALONE_COMMENT = 153
black.py:326:COMPARATORS = {
black.py:350:COMMA_PRIORITY = 10
black.py:354:MATH_PRIORITY = 1
black.py:840:BRACKET = {token.LPAR: token.RPAR, token.LSQB: token.RSQB, token.LBRACE: token.RBRACE}
black.py:841:OPENING_BRACKETS = set(BRACKET.keys())
black.py:842:CLOSING_BRACKETS = set(BRACKET.values())
black.py:844:ALWAYS_NO_SPACE = CLOSING_BRACKETS | {token.COMMA, STANDALONE_COMMENT}
black.py:1608:if __name__ == '__main__':
tests/test_black.py:15:ll = 88
tests/test_black.py:17:fs = partial(black.format_str, line_length=ll)
tests/test_black.py:18:THIS_FILE = Path(__file__)
tests/test_black.py:286:if __name__ == '__main__':
tests/test_black.py:184:    def test_python2(self) -> None:
tests/test_black.py:26:def read_data(name: str) -> Tuple[str, str]:
tests/test_black.py:28:    if not name.endswith('.py'):
tests/test_black.py:29:        name += '.py'
tests/test_black.py:32:    with open(THIS_DIR / name, 'r', encoding='utf8') as test:
tests/test_black.py:33:        lines = test.readlines()
tests/test_black.py:34:    result = _input
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:37:            result = _output
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
