fastapi/utils.py:13:try:
fastapi/utils.py:16:    PYDANTIC_1 = True
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/param_functions.py:175:def Form(  # noqa: N802
fastapi/param_functions.py:191:    return params.Form(
fastapi/routing.py:42:try:
fastapi/applications.py:30:    def __init__(
fastapi/applications.py:47:        self.default_response_class = default_response_class
fastapi/routing.py:368:    def __init__(
fastapi/routing.py:377:        super().__init__(
fastapi/routing.py:380:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:381:        self.route_class = route_class
fastapi/routing.py:382:        self.default_response_class = default_response_class
fastapi/applications.py:58:        self.title = title
fastapi/applications.py:59:        self.description = description
fastapi/applications.py:60:        self.version = version
fastapi/applications.py:61:        self.openapi_url = openapi_url
fastapi/applications.py:62:        self.openapi_prefix = openapi_prefix.rstrip("/")
fastapi/applications.py:63:        self.docs_url = docs_url
fastapi/applications.py:64:        self.redoc_url = redoc_url
fastapi/applications.py:65:        self.swagger_ui_oauth2_redirect_url = swagger_ui_oauth2_redirect_url
fastapi/applications.py:72:        if self.openapi_url:
fastapi/applications.py:73:            assert self.title, "A title must be provided for OpenAPI, e.g.: 'My API'"
fastapi/applications.py:74:            assert self.version, "A version must be provided for OpenAPI, e.g.: '2.1.0'"
fastapi/applications.py:76:        if self.docs_url or self.redoc_url:
fastapi/applications.py:77:            assert self.openapi_url, "The openapi_url is required for the docs"
fastapi/applications.py:79:        self.setup()
fastapi/applications.py:93:    def setup(self) -> None:
fastapi/applications.py:94:        if self.openapi_url:
fastapi/applications.py:99:            self.add_route(self.openapi_url, openapi, include_in_schema=False)
fastapi/applications.py:100:            openapi_url = self.openapi_prefix + self.openapi_url
fastapi/applications.py:101:        if self.openapi_url and self.docs_url:
fastapi/applications.py:111:            self.add_route(self.docs_url, swagger_ui_html, include_in_schema=False)
fastapi/applications.py:113:            if self.swagger_ui_oauth2_redirect_url:
fastapi/applications.py:118:                self.add_route(
fastapi/applications.py:123:        if self.openapi_url and self.redoc_url:
fastapi/applications.py:130:            self.add_route(self.redoc_url, redoc_html, include_in_schema=False)
fastapi/applications.py:131:        self.add_exception_handler(HTTPException, http_exception_handler)
