tests/test_markup.py:1:from markup import remove_html_markup
tests/test_markup.py:12:def test_quoted_abc():
tests/test_markup.py:13:    assert remove_html_markup('"abc"') == '"abc"'
src/markup/__init__.py:1:def remove_html_markup(s):
src/markup/__init__.py:2:    tag = False
src/markup/__init__.py:3:    quote = False
src/markup/__init__.py:4:    out = ""
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:7:        if c == "<" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:12:            quote = not quote
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:7:        if c == "<" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:14:            out = out + c
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:7:        if c == "<" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:14:            out = out + c
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:7:        if c == "<" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:13:        elif not tag:
src/markup/__init__.py:14:            out = out + c
src/markup/__init__.py:6:    for c in s:
src/markup/__init__.py:7:        if c == "<" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:9:        elif c == ">" and not quote:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:11:        elif c == '"' or c == "'" and tag:
src/markup/__init__.py:12:            quote = not quote
src/markup/__init__.py:16:    return out
